allocation_scenario,year,inference_share,training_share,ai_rnd_experiment_share,post_training_share,safety_eval_share,reserved_idle_fragmented_share,frontier_lab_training_share,largest_run_concentration,cluster_contiguity_factor
allocation_base,2024,0.55,0.3,0.08,0.04,0.01,0.02,0.65,0.2,0.9
allocation_base,2025,0.5583333333333333,0.29,0.08333333333333334,0.04,0.01,0.018333333333333333,0.6416666666666667,0.18333333333333335,0.9
allocation_base,2026,0.5666666666666667,0.27999999999999997,0.08666666666666667,0.04,0.01,0.016666666666666666,0.6333333333333333,0.16666666666666669,0.9
allocation_base,2027,0.575,0.27,0.09,0.04,0.01,0.015,0.625,0.15000000000000002,0.9
allocation_base,2028,0.5833333333333334,0.26,0.09333333333333334,0.04,0.01,0.013333333333333332,0.6166666666666667,0.13333333333333336,0.9
allocation_base,2029,0.5916666666666667,0.25,0.09666666666666668,0.04,0.01,0.011666666666666667,0.6083333333333333,0.11666666666666668,0.9
allocation_base,2030,0.6,0.24,0.1,0.04,0.01,0.01,0.6,0.1,0.9
allocation_base,2031,0.605,0.23399999999999999,0.1,0.04,0.01,0.011,0.595,0.095,0.895
allocation_base,2032,0.61,0.22799999999999998,0.1,0.04,0.01,0.012,0.59,0.09000000000000001,0.89
allocation_base,2033,0.615,0.22199999999999998,0.1,0.04,0.01,0.013000000000000001,0.585,0.085,0.885
allocation_base,2034,0.62,0.216,0.1,0.04,0.01,0.014,0.58,0.08,0.88
allocation_base,2035,0.625,0.21,0.1,0.04,0.01,0.015,0.575,0.07500000000000001,0.875
allocation_base,2036,0.63,0.204,0.1,0.04,0.01,0.016,0.5700000000000001,0.07,0.87
allocation_base,2037,0.635,0.19799999999999998,0.1,0.04,0.01,0.017,0.5650000000000001,0.065,0.865
allocation_base,2038,0.64,0.192,0.1,0.04,0.01,0.018000000000000002,0.56,0.060000000000000005,0.86
allocation_base,2039,0.645,0.186,0.1,0.04,0.01,0.019000000000000003,0.555,0.05500000000000001,0.855
allocation_base,2040,0.65,0.18,0.1,0.04,0.01,0.02,0.55,0.05,0.85
allocation_inference_heavy,2024,0.55,0.3,0.08,0.04,0.01,0.02,0.65,0.15,0.85
allocation_inference_heavy,2025,0.5750000000000001,0.27999999999999997,0.07666666666666666,0.03833333333333333,0.01,0.02,0.6333333333333333,0.13666666666666666,0.85
allocation_inference_heavy,2026,0.6,0.26,0.07333333333333333,0.03666666666666667,0.01,0.02,0.6166666666666667,0.12333333333333334,0.85
allocation_inference_heavy,2027,0.625,0.24,0.07,0.035,0.01,0.02,0.6000000000000001,0.11,0.85
allocation_inference_heavy,2028,0.65,0.21999999999999997,0.06666666666666667,0.03333333333333333,0.01,0.02,0.5833333333333334,0.09666666666666668,0.85
allocation_inference_heavy,2029,0.6749999999999999,0.19999999999999998,0.06333333333333332,0.03166666666666666,0.01,0.02,0.5666666666666667,0.08333333333333334,0.85
allocation_inference_heavy,2030,0.7,0.18,0.06,0.03,0.01,0.02,0.55,0.07,0.85
allocation_inference_heavy,2031,0.708,0.172,0.06,0.03,0.01,0.02,0.545,0.066,0.845
allocation_inference_heavy,2032,0.716,0.164,0.06,0.03,0.01,0.02,0.54,0.062000000000000006,0.84
allocation_inference_heavy,2033,0.724,0.156,0.06,0.03,0.01,0.02,0.535,0.058,0.835
allocation_inference_heavy,2034,0.732,0.148,0.06,0.03,0.01,0.02,0.53,0.054000000000000006,0.83
allocation_inference_heavy,2035,0.74,0.14,0.06,0.03,0.01,0.02,0.525,0.05,0.825
allocation_inference_heavy,2036,0.748,0.132,0.06,0.03,0.01,0.02,0.52,0.046,0.8200000000000001
allocation_inference_heavy,2037,0.756,0.124,0.06,0.03,0.01,0.02,0.515,0.041999999999999996,0.8150000000000001
allocation_inference_heavy,2038,0.764,0.116,0.06,0.03,0.01,0.02,0.51,0.038,0.81
allocation_inference_heavy,2039,0.772,0.10800000000000001,0.06,0.03,0.01,0.02,0.505,0.033999999999999996,0.805
allocation_inference_heavy,2040,0.78,0.1,0.06,0.03,0.01,0.02,0.5,0.03,0.8
allocation_training_race,2024,0.55,0.3,0.08,0.04,0.01,0.02,0.7,0.2,0.95
allocation_training_race,2025,0.5416666666666667,0.30333333333333334,0.08333333333333334,0.04,0.011666666666666667,0.02,0.7,0.2,0.95
allocation_training_race,2026,0.5333333333333333,0.30666666666666664,0.08666666666666667,0.04,0.013333333333333334,0.02,0.7,0.2,0.95
allocation_training_race,2027,0.525,0.31,0.09,0.04,0.015,0.02,0.7,0.2,0.95
allocation_training_race,2028,0.5166666666666667,0.31333333333333335,0.09333333333333334,0.04,0.016666666666666666,0.02,0.7,0.2,0.95
allocation_training_race,2029,0.5083333333333333,0.31666666666666665,0.09666666666666668,0.04,0.018333333333333333,0.02,0.7,0.2,0.95
allocation_training_race,2030,0.5,0.32,0.1,0.04,0.02,0.02,0.7,0.2,0.95
allocation_training_race,2031,0.495,0.323,0.10200000000000001,0.04,0.02,0.02,0.695,0.195,0.95
allocation_training_race,2032,0.49,0.326,0.10400000000000001,0.04,0.02,0.02,0.69,0.19,0.95
allocation_training_race,2033,0.485,0.329,0.106,0.04,0.02,0.02,0.6849999999999999,0.185,0.95
allocation_training_race,2034,0.48,0.332,0.108,0.04,0.02,0.02,0.6799999999999999,0.18,0.95
allocation_training_race,2035,0.475,0.33499999999999996,0.11,0.04,0.02,0.02,0.675,0.175,0.95
allocation_training_race,2036,0.47000000000000003,0.33799999999999997,0.112,0.04,0.02,0.02,0.67,0.16999999999999998,0.95
allocation_training_race,2037,0.465,0.34099999999999997,0.114,0.04,0.02,0.02,0.665,0.165,0.95
allocation_training_race,2038,0.46,0.344,0.11599999999999999,0.04,0.02,0.02,0.66,0.16,0.95
allocation_training_race,2039,0.455,0.347,0.118,0.04,0.02,0.02,0.655,0.155,0.95
allocation_training_race,2040,0.45,0.35,0.12,0.04,0.02,0.02,0.65,0.15,0.95
allocation_rnd_acceleration,2024,0.55,0.3,0.08,0.04,0.01,0.02,0.65,0.2,0.9
allocation_rnd_acceleration,2025,0.55,0.2833333333333333,0.09666666666666666,0.04,0.01,0.02,0.6416666666666667,0.18666666666666668,0.8916666666666667
allocation_rnd_acceleration,2026,0.55,0.26666666666666666,0.11333333333333334,0.04,0.01,0.02,0.6333333333333333,0.17333333333333334,0.8833333333333333
allocation_rnd_acceleration,2027,0.55,0.25,0.13,0.04,0.01,0.02,0.625,0.16,0.875
allocation_rnd_acceleration,2028,0.55,0.23333333333333334,0.14666666666666667,0.04,0.01,0.02,0.6166666666666667,0.14666666666666667,0.8666666666666667
allocation_rnd_acceleration,2029,0.55,0.21666666666666667,0.16333333333333333,0.04,0.01,0.02,0.6083333333333333,0.13333333333333333,0.8583333333333333
allocation_rnd_acceleration,2030,0.55,0.2,0.18,0.04,0.01,0.02,0.6,0.12,0.85
allocation_rnd_acceleration,2031,0.55,0.198,0.182,0.04,0.01,0.02,0.595,0.11499999999999999,0.845
allocation_rnd_acceleration,2032,0.55,0.196,0.184,0.04,0.01,0.02,0.59,0.11,0.84
allocation_rnd_acceleration,2033,0.55,0.194,0.186,0.04,0.01,0.02,0.585,0.105,0.835
allocation_rnd_acceleration,2034,0.55,0.192,0.188,0.04,0.01,0.02,0.58,0.1,0.83
allocation_rnd_acceleration,2035,0.55,0.19,0.19,0.04,0.01,0.02,0.575,0.095,0.825
allocation_rnd_acceleration,2036,0.55,0.188,0.192,0.04,0.01,0.02,0.5700000000000001,0.09,0.8200000000000001
allocation_rnd_acceleration,2037,0.55,0.186,0.194,0.04,0.01,0.02,0.5650000000000001,0.08499999999999999,0.8150000000000001
allocation_rnd_acceleration,2038,0.55,0.184,0.196,0.04,0.01,0.02,0.56,0.08,0.81
allocation_rnd_acceleration,2039,0.55,0.182,0.198,0.04,0.01,0.02,0.555,0.07500000000000001,0.805
allocation_rnd_acceleration,2040,0.55,0.18,0.2,0.04,0.01,0.02,0.55,0.07,0.8
